distance_km,traffic_index,warehouse_load,courier_rating,delivery_time
12.645500145394264,0.23237794249398575,0.7681918027685598,4.172999470040254,30.175996063931613
2.8200625064181657,0.38783435070188105,0.8154799335308026,4.664087179989683,19.017667848692575
50.81764700703998,0.9794888613326944,0.752964197611341,3.9332792898162703,72.11602582817213
26.964120092351326,1.0966717768644931,0.6031825065208286,3.867877466768951,49.08001826187731
4.585976825456812,0.3279622965578081,0.5492771103011508,3.775327845670578,21.349995088727745
35.10369381479275,1.0453826082787467,0.7801205827613175,3.3432671713672617,56.842631504607475
23.237864665961972,0.955472435852299,0.9886742487518647,4.793496831360216,44.8474871864615
5.73187730024933,0.25222410036391113,0.9496824937021542,3.839685336522547,18.048839934289344
17.939562706805006,0.931389551372364,0.5259155648536462,4.104561896388836,37.60770351134028
20.283036275184735,0.23837923102201003,0.9056542675223259,4.823194439084187,34.31517653030883
34.9193938984134,0.46258303129191863,0.4126646252975266,4.143245185700443,45.10584473480883
24.796678742501953,0.7309093999604472,0.7536693016524602,4.405761769203201,46.78152143102746
7.312538492248986,1.1092589369925614,0.9582016741200162,3.631762965769963,43.63675262171813
38.48478971176079,0.305351787669538,0.9756012567929949,4.759341790629073,53.347263937546124
43.99915210715189,0.5483053603901471,0.7618347477894102,4.1513607820240646,60.14216340874871
30.930875362592076,0.7769168486008486,0.7784885633775518,3.7926822599793724,56.61128388244763
4.737693859721165,0.940205253790424,0.6339439450620712,3.7923904053393667,22.629427025772166
7.090262843485043,1.1153886417078318,0.8341830687706638,4.875990347788084,35.56331112868489
56.73410687750755,0.6688501176656205,0.5474251587370808,3.965529170812176,71.03836565171382
12.172556094750313,1.040899458844324,0.4203227131685893,3.8013622094837385,43.055015926649716
19.142178835060612,0.8170216963673738,0.901182316065531,4.026772215657659,37.926573408666
41.5633092317844,0.4040539713505084,0.4362173378557907,4.218148960336554,56.156872219828955
47.71830134276125,0.7795876156300852,0.7988246630872708,4.260727776527192,61.073455257406316
54.75011629685104,0.5138176084744341,0.6621585253064235,4.377743039507641,68.40356581104417
24.315959531779967,0.9036424155065377,0.4259541544115629,4.293904415722457,38.601193239518274
59.54522824743463,0.48454087732734247,0.4958895106674663,4.458855486052306,66.42796264455372
7.129541394542029,0.4628441569805845,0.460431452616492,4.090901381425511,25.33630176022161
49.76552110486714,1.1453632864937566,0.5286432297885533,5.0,65.09089221781888
17.054263020468234,1.1086994464328945,0.7811661714270791,4.004623940845783,39.08774438709395
56.288364367362,0.6517452210510244,0.7423727240017846,4.740957508656625,68.60962053040315
52.28258227786292,0.9654674729024371,0.6597616141138828,3.96039505055426,79.11472789076329
45.973965808857436,1.1820625157660183,0.9058320902287478,3.6288930821937413,78.23253598863113
36.6210998446528,0.2886251194915684,0.8518467494458742,3.533164539901698,57.33988322250495
13.652923989122709,0.8061652495710503,0.8096242092607903,4.32158029996,30.335223121854682
28.25359627142993,0.45349753664646514,0.7593183409958257,4.664783596656394,46.989450474222046
3.0523636600835387,1.0000150391614313,0.817665887323199,3.739591437917528,24.50772696402661
42.85481085401338,0.3014108631269024,0.535956324546626,3.849002212980303,52.33599785174356
7.8368767797391,0.9888104614698365,0.5558930339134301,4.354451284369893,25.535985202520607
16.239005779264723,0.40060932768329055,0.5788691846237536,4.198983201998624,26.553935978984526
15.457925907456977,0.6560193590110299,0.8446376360967817,3.9657410850561425,34.311418981224335
47.48897069362724,1.0138207809229534,0.6593648107102582,3.6882950794991873,68.03420800887675
24.63822079641313,0.2674634871760975,0.9757022896707758,4.323630241601727,39.00556561817595
32.537917678277196,1.1281697750672812,0.42412111935090535,4.461172580799594,43.249444766283744
13.30849481232665,0.4173483618218083,0.6299000786248194,4.396699785356001,27.084806810831086
20.712024731330878,0.7007280928353268,0.4928360969683644,4.210605436801531,32.87623284187608
31.202037641338904,0.9345691654629238,0.8897924114229895,3.7777180624474362,52.614916044060564
12.45802948064655,0.32349709520791686,0.6877652546196086,4.325821848416553,22.079925595499375
41.6989375847439,0.8087456339169459,0.77201016704249,4.295931261692149,65.16237720110118
27.506775319023703,0.7155674372423584,0.7587697614088609,3.674713940131991,49.993013245879
59.035374588005745,0.7858342287688391,0.4474397222443853,4.079063381748868,76.23024185032969
15.545293397921633,0.862495313680661,0.8702429096308093,4.346572135596691,33.63798806484011
24.367516406991353,0.620628037956773,0.8931860724631308,4.168703854360134,45.849659156856795
55.555110078442894,0.49876920991758306,0.7644635773608365,3.4157862857510835,81.11271204441145
53.27384590903437,0.38385347256820207,0.5685684060460143,3.9438584739552702,66.71229005933458
29.56601804242796,1.139065988207637,0.8344550952717562,3.917249359003769,49.25047981028994
8.292020239913438,0.6013757890805471,0.8203994730554915,4.4237175422544635,22.15948188301898
25.118101374698774,0.48222433752751354,0.9475233439627321,5.0,41.23877009669093
35.65250668635557,0.2525466614159784,0.4704001229743436,4.253586081308853,43.822557329312055
15.9995191221093,0.9512064230437864,0.9458822308070206,3.7208130462726143,37.47996055347223
12.276839809031497,0.7277456291919486,0.9322432207908276,4.135797589669857,28.906957143347064
32.354822089556386,0.3909642075362521,0.5785164424679583,4.204253862980408,45.52976145958158
11.385415534567155,1.093373841019668,0.829718659746593,4.502638158961947,28.606134263157383
52.5975495318967,1.1337806146546954,0.5582248937948155,4.696848768785673,73.80045447609504
5.380211498607351,1.0806763111716537,0.5410574924863173,4.756407134513992,26.003521565123847
59.25663985328693,0.7609710382483363,0.784920961598325,4.414891681383814,76.15447351597533
32.73863759075502,0.5732797545521271,0.4300200005412029,4.199682950021704,42.90435921602064
59.03017691175413,0.3618857365830523,0.45788635474548833,4.793360802263667,72.59863325032902
45.33944698538242,0.5772433125557721,0.7960861737913829,4.06099912031351,57.448838844702536
10.020987020076975,0.8121706299181604,0.9711215146453356,4.221791826635385,32.10387950555784
14.41881414034705,0.4265533698437249,0.4204232664599581,4.102625158174321,29.885348711864474
7.3098673270138415,0.6639627218969919,0.41375106416920554,3.3474833285468018,26.423260602952062
44.01603224019294,0.773092869755104,0.44486301268467787,4.708702877393879,64.39763980034421
10.950849899432985,0.9314344888986641,0.40099867257903365,4.470207683338453,24.610613042255792
