customer_id,age,tenure_months,monthly_spend,engagement_score,support_tickets,avg_order_value,visits_per_month,discount_rate,churn,value_segment,city,state,city_tier,region,acquisition_channel,preferred_discount_type
5000,11.0,48.54058920219578,391.30993147190935,0.6200315427116705,1,480.19899559101964,5.860094628135012,0.3714267974072272,1,high-value,Chandigarh,Chandigarh,Tier-2,North,Marketplace,No Discount
5001,40.0,15.588757901687222,354.81888958605333,0.7867867120225087,1,239.27693124303607,6.360360136067526,0.14470081270158086,1,mid-value,Lucknow,Uttar Pradesh,Tier-2,North,Marketplace,Festival
5002,15.0,33.796766887669904,544.409634958577,0.05730295454052614,0,1851.1550602323148,6.171908863621578,0.06199645437265707,1,high-value,Bengaluru,Karnataka,Tier-1,South,Affiliate,Festival
5003,38.0,18.54730558652122,467.0593947287905,0.8502836851553842,1,181.47417490208213,7.550851055466152,0.23334805177334195,1,low-value,Jaipur,Rajasthan,Tier-2,North,Referral,BOGO
5004,31.0,20.457337393538644,489.7720091481332,0.8607676949546045,1,203.7267826354952,7.582303084863813,0.41437498307629056,0,mid-value,Delhi,Delhi,Tier-1,North,Organic,No Discount
5005,35.0,55.98471778456978,280.3119991612105,0.3422690742880228,1,351.99489489738437,7.026807222864068,0.003816389035078971,1,mid-value,Bhopal,Madhya Pradesh,Tier-3,Central,Paid,No Discount
5006,24.0,41.231858398957336,223.2105827902289,0.6590040659703221,1,522.5026984355133,9.977012197910966,0.025264593304386514,0,high-value,Kochi,Kerala,Tier-2,South,Marketplace,BOGO
5007,41.0,58.500834381815245,294.84167851209475,0.40261303170344953,2,292.95983530686306,9.207839095110348,0.18767021966328257,1,mid-value,Vizag,Andhra Pradesh,Tier-3,South,Organic,No Discount
5008,19.0,25.597839666405925,286.8767921479117,0.1541908821896315,1,146.78657823219882,6.462572646568894,0.30418465803977857,0,low-value,Bhopal,Madhya Pradesh,Tier-3,Central,Organic,Clearance
5009,46.0,32.70881682788462,497.92989029793716,0.5286624185631104,1,369.3687412198103,11.58598725568933,0.2142452064451726,0,mid-value,Hyderabad,Telangana,Tier-1,South,Referral,BOGO
5010,29.0,29.73980977506888,526.3976075441078,0.08635967450159665,0,355.317048257878,5.25907902350479,0.4038967973094321,1,mid-value,Kochi,Kerala,Tier-2,South,Paid,Clearance
5011,19.0,7.329936393899888,356.73045657013995,0.8784721553959879,1,44.859089234427046,7.635416466187964,0.019838049991865166,1,low-value,Delhi,Delhi,Tier-1,North,Marketplace,No Discount
5012,49.0,14.965417677069597,594.6378528236529,0.9242897594096086,0,149.40716116702208,7.772869278228826,0.1530633913396846,0,low-value,Vizag,Andhra Pradesh,Tier-3,South,Organic,BOGO
5013,33.0,32.130545275664446,585.2704090647694,0.8216131370114036,0,466.9974893811929,8.46483941103421,0.15810655022492434,1,mid-value,Nagpur,Maharashtra,Tier-3,West,Organic,No Discount
5014,53.0,4.975084002847368,416.50983746008086,0.5625281207559786,0,68.69612489678372,9.687584362267936,0.15305725169385379,0,low-value,Kochi,Kerala,Tier-2,South,Organic,Festival
5015,46.0,55.956253829224465,256.716234268544,0.557598591125455,0,534.4215031853927,4.6727957733763645,0.21945866045552578,1,high-value,Vizag,Andhra Pradesh,Tier-3,South,Referral,No Discount
5016,26.0,8.306777234658878,616.306497415331,0.9846073766009298,1,96.17507030556153,10.95382212980279,0.3557596703375747,1,low-value,Coimbatore,Tamil Nadu,Tier-3,South,Marketplace,Clearance
5017,33.0,12.68086403859752,370.8473973457388,0.24790168983118288,1,107.68640579226658,5.743705069493549,0.14304717738126782,1,low-value,Coimbatore,Tamil Nadu,Tier-3,South,Paid,BOGO
5018,35.0,46.15395221237956,398.9247794646462,0.07594836590520748,0,1774.0997380925276,1.2278450977156226,0.33501744298449115,0,high-value,Delhi,Delhi,Tier-1,North,Paid,BOGO
5019,49.0,6.719137965569509,329.0592461590147,0.5619409236011778,1,156.4010918677311,6.685822770803533,0.06590946207558213,1,low-value,Mumbai,Maharashtra,Tier-1,West,Organic,No Discount
5020,38.0,54.11640787730916,246.53145105542038,0.3287855978101033,2,229.10424045461716,7.98635679343031,0.2523261850352776,0,mid-value,Vizag,Andhra Pradesh,Tier-3,South,Referral,Festival
5021,35.0,43.8163572726296,159.7040854527062,0.32233877280804424,1,121.8938854203087,5.9670163184241325,0.16878961154949532,0,low-value,Hyderabad,Telangana,Tier-1,South,Affiliate,No Discount
5022,32.0,5.048630569422675,474.9302485335932,0.007085354169948044,3,38.6582758436578,10.021256062509844,0.24264486103300678,1,low-value,Jaipur,Rajasthan,Tier-2,North,Marketplace,Festival
