product_id,sku,category,inventory_turnover,stock_on_hand,weekly_orders,incoming_stock,safety_stock,shelf_life_days,is_fast_moving
1000,SKU-1000,Accessories,3.1288635570727497,435,146,294,97,209,0
1001,SKU-1001,Sports,12.675877060104767,169,39,326,89,119,1
1002,SKU-1002,Grocery,6.740086880486677,484,227,243,40,141,1
1003,SKU-1003,Electronics,10.190979178510645,678,44,61,63,271,1
1004,SKU-1004,Sports,3.792489876417809,163,246,20,105,143,0
1005,SKU-1005,Home,13.53859555449239,646,259,245,22,253,1
1006,SKU-1006,Beauty,4.141301141861971,65,137,110,71,260,0
1007,SKU-1007,Beauty,4.3945039147938845,358,205,146,107,205,0
1008,SKU-1008,Accessories,12.307794326692566,294,304,184,20,154,1
1009,SKU-1009,Accessories,12.950992929703174,412,244,298,74,50,1
1010,SKU-1010,Apparel,4.545768890279617,359,146,141,75,279,0
1011,SKU-1011,Sports,7.637610658097935,401,290,232,51,132,1
1012,SKU-1012,Sports,10.801938854753958,119,22,199,73,182,1
1013,SKU-1013,Apparel,12.54038880572962,543,80,21,90,39,1
1014,SKU-1014,Electronics,6.5486323404476625,663,111,276,48,278,1
1015,SKU-1015,Electronics,8.204233842193151,353,122,213,69,334,1
1016,SKU-1016,Sports,10.900596926236819,605,218,88,73,324,1
1017,SKU-1017,Home,10.773631719833546,120,255,297,23,133,1
1018,SKU-1018,Accessories,11.395521560313018,523,26,39,41,59,1
1019,SKU-1019,Home,8.839205823698316,254,90,105,85,61,1
1020,SKU-1020,Accessories,3.2553811616573025,481,263,95,68,157,0
1021,SKU-1021,Home,12.84767949053648,415,166,261,116,30,1
1022,SKU-1022,Sports,12.386870471852339,69,106,395,105,89,1
1023,SKU-1023,Electronics,11.577169229819997,271,147,336,42,234,1
1024,SKU-1024,Beauty,3.198349725928754,326,197,55,119,44,0
1025,SKU-1025,Grocery,4.45276840497715,576,194,26,106,238,0
1026,SKU-1026,Accessories,10.923204381291823,112,267,315,62,320,1
1027,SKU-1027,Grocery,2.2776811349833572,665,316,231,82,363,0
1028,SKU-1028,Electronics,13.750695604487355,71,260,143,47,355,1
1029,SKU-1029,Apparel,6.525736164268169,199,42,355,27,126,1
