product_id,sku,category,price,cost_price,rating,demand_score,marketing_spend,inventory_turnover,sales,seasonality_index
1000,SKU-1000,Accessories,466.63406864801834,309.44619598425237,4.740711556528366,0.7257150296650104,2508.5523405380964,3.1288635570727497,261.9540129409379,1.27134982950741
1001,SKU-1001,Sports,268.9382794537109,152.60723025332683,,0.9743520060872106,1301.0423194445152,12.675877060104767,493.2590100987182,0.9892184557518103
1002,SKU-1002,Grocery,516.5727727477157,366.6264534728182,3.6906010029512535,0.7229517994717894,5298.2989243463,6.740086880486677,224.13536928009896,1.2719233149431135
1003,SKU-1003,Electronics,421.4471371450247,281.73427785829597,4.171710253982526,0.5419429908099963,1777.8434614084572,10.190979178510645,249.47920883050512,0.798146126626066
1004,SKU-1004,Sports,65.56463525371322,34.975789274148276,4.187998673588706,0.5054748412368236,9374.797927029365,3.792489876417809,454.84052614654263,1.03264993122396
1005,SKU-1005,Home,585.617187465686,444.68643129792304,4.643675030096174,0.5545879820548344,10563.712124513691,13.53859555449239,199.6436284205646,0.8246303520109235
1006,SKU-1006,Beauty,459.07242417430825,323.6519621763491,4.434044498365831,0.7693344743009755,,4.141301141861971,319.88164038719833,0.8519107636759609
1007,SKU-1007,Beauty,473.77794011340274,240.78057085861076,4.242748423659803,0.9741161001647087,1493.729410210278,4.3945039147938845,335.395108639249,0.7180327472567072
1008,SKU-1008,Accessories,85.58704327857207,46.70286450613574,4.6853211564878245,0.5812020379724848,2676.2071808599208,12.307794326692566,522.0264985847178,0.7713719864441267
1009,SKU-1009,Accessories,275.7277033583846,144.97100677766477,3.624494778270859,0.3854475848037902,7997.8353708035975,12.950992929703174,255.21164271749169,1.2501090445775174
1010,SKU-1010,Apparel,228.77083429722293,105.93111305924995,3.8440993869001003,0.3748292448477021,1680.3047911174544,4.545768890279617,319.6619220277913,0.892919794889399
1011,SKU-1011,Sports,556.791343420675,255.63033838147203,3.7293696234377895,0.8587135662312742,14114.699649393311,7.637610658097935,212.92757096724847,1.064877527148755
1012,SKU-1012,Sports,389.88042084759206,,3.9440760787376923,0.9257403252527149,4536.900559733834,10.801938854753958,368.93701639373256,0.9790084791935638
1013,SKU-1013,Apparel,495.4293518297897,284.95194605712646,3.549325540977476,0.2500141758614187,6390.395591280951,12.54038880572962,165.79308744636,0.940270747147167
1014,SKU-1014,Electronics,271.61437730812537,150.291820912669,4.3540603787257615,0.21323091410741926,8185.452654972901,6.5486323404476625,226.3300320725994,1.0191316548076408
1015,SKU-1015,Electronics,144.07084585301837,99.67891324361095,4.0111109211604905,0.7147119805686293,8623.887844848385,8.204233842193151,504.7463678319981,0.8123433667692049
1016,SKU-1016,Sports,337.2050243393425,209.47082574697373,3.5116774821989365,0.28886458198306336,532.3837996586104,10.900596926236819,226.09668263086402,1.293162339111746
1017,SKU-1017,Home,47.65218110146344,36.90451731624458,3.693768367516983,0.9334309809335243,2685.372234474602,10.773631719833546,821.885048924864,1.190984721222318
1018,SKU-1018,Accessories,498.30239147562344,354.8513967850701,4.225405538980078,0.44481794022787075,17323.908992947123,11.395521560313018,232.41422412131277,1.1449687796389092
1019,SKU-1019,Home,382.68199548201824,226.4512387418171,4.435250627157752,0.2866783363225855,524.0447189822086,8.839205823698316,232.0350967199833,0.9812555782083715
1020,SKU-1020,Accessories,457.2717666503706,251.7481311938205,4.898692356676714,1.0249219488630779,10409.263438351065,3.2553811616573025,,0.7917262732758016
1021,SKU-1021,Home,219.17032119662233,174.1642695201623,5.0,0.3072551365985143,,12.84767949053648,331.19177294102815,1.2523995149641407
1022,SKU-1022,Sports,582.711834392993,400.3836872676095,4.265763773310399,0.4204840782210388,6995.336139707438,12.386870471852339,174.44541935647663,0.9048322404290365
1023,SKU-1023,Electronics,536.9414615800966,419.0709250278969,3.704184751987254,0.2959327254324557,8910.876892855767,11.577169229819997,169.87701477995685,0.7300640138181602
1024,SKU-1024,Beauty,469.2462632735195,209.93675716423172,3.247181487707476,0.2597155604820872,15721.332181768394,3.198349725928754,160.43089942385112,0.9054422060863772
1025,SKU-1025,Grocery,124.83683763266087,92.40590897716412,4.207084584937534,0.17009061551961802,16903.47227119165,4.45276840497715,215.98505211753667,1.1766742182975307
1026,SKU-1026,Accessories,285.3653921989502,186.8656923855239,3.7748235618758694,0.2026256387060471,5576.796596597376,10.923204381291823,187.03227353739715,1.0736252469929248
